km,price
42000,10650
82000,10500
128400,7000
85469,9890
82500,10700
86950,9000
73000,10300
119800,9000
52434,11200
98000,10500
96000,8500
138000,8200
108000,7500
103670,7200
106268,8700
82000,8200
90000,11000
110900,8600
72600,9500
73500,9000
105000,9600
85815,7500
48500,10000
89600,10290
116300,8000
36000,10500
90000,8200
52000,11000
115000,7500
88000,9500
51700,10300
78000,9800
112000,8490
60000,8990
127688,8500
71710,9650
90031,7699
122881,7380
4444444444444,44357
55567,446666666666666664
25000,20000
119499,7360
92866,7870
88677,9590
103091,8480
50283,10770
72652,9540
37909,9399
56724,9340
38595,11390
79435,8800
90138,9190
62317,10690
45410,10940
68551,10400
66074,10030
102105,9000
91578,7290
123896,8770
42748,9990
36780,11520
108883,8860
106178,8010
89630,9940
57385,10299
121985,9110
121358,9820
46423,10290
63408,10310
54522,10820
50474,9030
118354,10190
95518,9390
123991,7650
108100,8090
55621,11440
57577,9710
100357,8399
60176,9099
43293,11490
96588,7890
132283,7820
112566,8450
51916,10820
119164,8440
120829,8399
129471,7299
99298,7130
121456,8799
41411,11540
59249,11399
117446,7460
82788,10170
120745,9190
90986,7790
121735,8630
79319,9690
38071,10690
91760,9630
77225,8799
70905,7980
68850,7990
129383,7340
56971,10430
52257,10280
53105,10910
51978,8800
117740,7490
102890,9230
67441,11090
91303,9190
60941,9980
116910,7310
134748,8490
103427,7820
76295,10690
101346,8880
59825,10599
91298,8990
113119,8170
61073,9299
78852,9210
104921,8120
99620,8730
45831,9830
58642,10080
60860,10890
42125,10699
104030,9090
57497,11599
128289,7210
121107,7090
38445,9199
52546,11410
116620,9490
134358,8790
57060,10440
119538,8399
78180,10070
110298,8799
133749,7390
103059,9299
126322,9880
127469,8170
92731,8299
43703,9890
133928,8120
124793,6890
103210,8890
117116,7099
64558,9670
95178,9290
104421,10290
69981,10490
90376,8560
104535,6990
36431,9090
114521,8860
90855,8799
120079,7610
123612,8499
80390,9220
125261,6890
97395,8790
87063,9190
130108,8399
39521,11260
39246,11560
35919,10590
134037,7250
79239,9780
126103,7499
59179,11190
78365,9999
126833,9600
94562,9420
70814,8700
77192,10790
98276,9860
54619,9990
38249,11110
85250,8899
130209,6620
127031,7890
132865,7580
115456,8760
74256,9300
118459,10299
75516,9340
116623,7620
114474,8399
41606,10810
117672,10590
126916,7090
102113,8199
63633,10090
120874,6650
130231,8020
81552,7810
41730,8899
126763,9500
80692,9970
98001,8010
42009,10960
57424,10200
39841,11570
83792,8070
78135,9550
134458,7499
73962,8740
55209,11090
